group,partno,matched partno,cue,target,expnorm,judgment,fsg,bsg
matched,684,362,before,end,2,5,,
matched,684,362,before,like,1,2,,
matched,684,362,before,time,5,3,,
matched,684,362,beginning,before,2,5,,
matched,684,362,beginning,circle,4,1,,
matched,684,362,beginning,end,5,5,,
matched,684,362,body,mass,1,2,,
matched,684,362,body,parts,3,3,,
matched,684,362,break,hour,1,3,,
matched,684,362,break,room,2,4,,
matched,684,362,break,time,3,5,,
matched,684,362,car,horn,4,5,,
matched,684,362,car,tire,1,4,,
matched,684,362,casual,dress,4,3,,
matched,684,362,casual,formal,3,5,,
matched,684,362,casual,nonchalant,2,5,,
matched,684,362,challenge,annoying,1,2,,
matched,684,362,challenge,difficult,5,3,,
matched,684,362,challenge,easy,4,3,,
matched,684,362,challenge,medium,3,3,,
matched,684,362,challenge,obstacle,2,3,,
matched,684,362,chowder,chicken,4,1,,
matched,684,362,chowder,clam,5,5,,
matched,684,362,chowder,meat,2,1,,
matched,684,362,closed,door,5,3,,
matched,684,362,cloth,string,4,4,,
matched,684,362,common,knowledge,3,3,,
matched,684,362,common,popular,5,4,,
matched,684,362,common,room,2,2,,
matched,684,362,computer,keys,2,4,,
matched,684,362,computer,mouse,5,5,,
matched,684,362,computer,nerd,1,2,,
matched,684,362,computer,screen,3,5,,
matched,684,362,dancer,ballet,4,2,,
matched,684,362,dancer,music,2,5,,
matched,684,362,difficult,easy,3,5,,
matched,684,362,difficult,hard,4,5,,
matched,684,362,difficult,people,1,3,,
matched,684,362,melody,singing,2,5,,
matched,684,362,melody,tune,5,3,,
matched,684,362,organize,detail,3,3,,
matched,684,362,organize,planner,1,4,,
matched,684,362,pupil,color,1,2,,
matched,684,362,pupil,eye,5,3,,
matched,684,362,pupil,iris,4,1,,
exp,589,367,assist,aide,4,3,,
exp,589,367,assist,effort,1,2,,
exp,589,367,assist,help,3,3,,
exp,589,367,bashful,awkward,1,1,,
exp,589,367,bashful,blushing,2,1,,
exp,589,367,bashful,introverted,2,2,,
exp,589,367,bashful,shy,3,3,,
exp,589,367,bashful,sweet,1,1,,
exp,589,367,before,earlier,3,2,,
exp,589,367,before,first,4,3,,
exp,589,367,before,past,2,2,,
exp,589,367,before,sooner,2,2,,
exp,589,367,beginning,early,2,3,,
exp,589,367,beginning,fresh,3,2,,
exp,589,367,beginning,new,3,2,,
exp,589,367,beginning,start,4,2,,
exp,589,367,beginning,young,2,2,,
exp,589,367,body,form,3,2,,
exp,589,367,body,water,2,2,,
exp,589,367,body,whole,3,2,,
exp,589,367,break,snap,3,2,,
exp,589,367,casual,comfortable,3,2,,
exp,589,367,casual,easy,3,2,,
exp,589,367,casual,light,3,2,,
exp,589,367,casual,relaxed,2,1,,
exp,589,367,challenge,assignment,1,1,,
exp,589,367,challenge,competition,1,2,,
exp,589,367,challenge,dare,2,1,,
exp,589,367,chowder,spoons,1,1,,
exp,589,367,cinema,movie,2,2,,
exp,589,367,closed,blocked,2,1,,
exp,589,367,closed,finished,3,3,,
exp,589,367,closed,out,1,1,,
exp,589,367,closed,shut,3,3,,
exp,589,367,cloth,comfortable,1,2,,
exp,589,367,cloth,material,2,3,,
exp,589,367,cloth,soft,1,3,,
exp,589,367,common,usual,3,3,,
exp,589,367,computer,entertainment,1,2,,
exp,589,367,computer,tool,1,1,,
exp,589,367,dancer,beat,1,2,,
exp,589,367,difficult,agonizing,1,1,,
exp,589,367,difficult,challenging,2,2,,
exp,589,367,difficult,complicated,1,1,,
exp,589,367,difficult,hard,2,3,,
exp,589,367,difficult,tough,3,2,,
exp,589,367,melody,notes,1,2,,
exp,589,367,organize,gather,1,2,,
exp,589,367,organize,sort,2,3,,
exp,589,367,pupil,student,2,3,,
matched,689,367,assist,aide,4,4,,
matched,689,367,assist,effort,1,2,,
matched,689,367,assist,help,3,5,,
matched,689,367,bashful,awkward,1,3,,
matched,689,367,bashful,blushing,2,2,,
matched,689,367,bashful,introverted,2,3,,
matched,689,367,bashful,shy,3,5,,
matched,689,367,bashful,sweet,1,2,,
matched,689,367,before,earlier,3,2,,
matched,689,367,before,first,4,2,,
matched,689,367,before,past,2,3,,
matched,689,367,before,sooner,2,4,,
matched,689,367,beginning,early,2,2,,
matched,689,367,beginning,fresh,3,2,,
matched,689,367,beginning,new,3,5,,
matched,689,367,beginning,start,4,5,,
matched,689,367,beginning,young,2,1,,
matched,689,367,body,form,3,3,,
matched,689,367,body,water,2,1,,
matched,689,367,body,whole,3,3,,
matched,689,367,break,snap,3,4,,
matched,689,367,casual,comfortable,3,5,,
matched,689,367,casual,easy,3,3,,
matched,689,367,casual,light,3,2,,
matched,689,367,casual,relaxed,2,4,,
matched,689,367,challenge,assignment,1,2,,
matched,689,367,challenge,competition,1,4,,
matched,689,367,challenge,dare,2,2,,
matched,689,367,chowder,spoons,1,2,,
matched,689,367,cinema,movie,2,5,,
matched,689,367,closed,blocked,2,2,,
matched,689,367,closed,finished,3,4,,
matched,689,367,closed,out,1,2,,
matched,689,367,closed,shut,3,5,,
matched,689,367,cloth,comfortable,1,3,,
matched,689,367,cloth,material,2,4,,
matched,689,367,cloth,soft,1,3,,
matched,689,367,common,usual,3,5,,
matched,689,367,computer,entertainment,1,3,,
matched,689,367,computer,tool,1,2,,
matched,689,367,dancer,beat,1,4,,
matched,689,367,difficult,agonizing,1,1,,
matched,689,367,difficult,challenging,2,3,,
matched,689,367,difficult,complicated,1,5,,
matched,689,367,difficult,hard,2,5,,
matched,689,367,difficult,tough,3,4,,
matched,689,367,melody,notes,1,3,,
matched,689,367,organize,gather,1,5,,
matched,689,367,organize,sort,2,5,,
matched,689,367,pupil,student,2,5,,
exp,585,363,assist,goal,2,1,,
exp,585,363,assist,helper,4,4,,
exp,585,363,assist,manager,1,1,,
exp,585,363,bashful,red,4,4,,
exp,585,363,bashful,scared,1,2,,
exp,585,363,before,after,5,5,,
exp,585,363,before,beginning,4,5,,
exp,585,363,before,pre,3,3,,
exp,585,363,before,prerequisite,1,1,,
exp,585,363,beginning,after,2,5,,
exp,585,363,beginning,end,4,5,,
exp,585,363,beginning,life,3,2,,
exp,585,363,body,skinny,4,5,,
exp,585,363,break,out,4,1,,
exp,585,363,break,snapped,1,1,,
exp,585,363,car,engine,4,5,,
exp,585,363,car,machine,1,4,,
exp,585,363,car,storage,3,4,,
exp,585,363,car,transportation,5,5,,
exp,585,363,casual,comfortable,1,4,,
exp,585,363,casual,same,3,3,,
exp,585,363,challenge,difficult,2,5,,
exp,585,363,challenge,goal,5,4,,
exp,585,363,chowder,clam,2,4,,
exp,585,363,chowder,soup,5,4,,
exp,585,363,chowder,white,3,2,,
exp,585,363,cinema,candy,5,5,,
exp,585,363,closed,jammed,1,1,,
exp,585,363,closed,locked,3,4,,
exp,585,363,closed,occupied,1,2,,
exp,585,363,cloth,colorful,3,2,,
exp,585,363,cloth,small,5,3,,
exp,585,363,cloth,soft,4,4,,
exp,585,363,cloth,towel,2,2,,
exp,585,363,common,normal,3,4,,
exp,585,363,common,qualities,2,2,,
exp,585,363,computer,hard,4,4,,
exp,585,363,computer,information,2,5,,
exp,585,363,computer,internet,5,5,,
exp,585,363,dancer,talent,1,5,,
exp,585,363,difficult,hard,5,5,,
exp,585,363,difficult,life,2,4,,
exp,585,363,melody,composer,3,4,,
exp,585,363,melody,music,5,5,,
exp,585,363,melody,piano,1,1,,
exp,585,363,melody,rhythm,2,5,,
exp,585,363,organize,clean,4,4,,
exp,585,363,organize,together,3,2,,
exp,585,363,pupil,color,2,5,,
exp,585,363,pupil,dilate,5,5,,
matched,685,363,assist,goal,2,5,,
matched,685,363,assist,helper,4,4,,
matched,685,363,assist,manager,1,3,,
matched,685,363,bashful,red,4,4,,
matched,685,363,bashful,scared,1,3,,
matched,685,363,before,after,5,5,,
matched,685,363,before,beginning,4,5,,
matched,685,363,before,pre,3,4,,
matched,685,363,before,prerequisite,1,3,,
matched,685,363,beginning,after,2,5,,
matched,685,363,beginning,end,4,5,,
matched,685,363,beginning,life,3,4,,
matched,685,363,body,skinny,4,4,,
matched,685,363,break,out,4,5,,
matched,685,363,break,snapped,1,2,,
matched,685,363,car,engine,4,4,,
matched,685,363,car,machine,1,3,,
matched,685,363,car,storage,3,2,,
matched,685,363,car,transportation,5,5,,
matched,685,363,casual,comfortable,1,4,,
matched,685,363,casual,same,3,4,,
matched,685,363,challenge,difficult,2,5,,
matched,685,363,challenge,goal,5,5,,
matched,685,363,chowder,clam,2,5,,
matched,685,363,chowder,soup,5,5,,
matched,685,363,chowder,white,3,3,,
matched,685,363,cinema,candy,5,3,,
matched,685,363,closed,jammed,1,1,,
matched,685,363,closed,locked,3,3,,
matched,685,363,closed,occupied,1,2,,
matched,685,363,cloth,colorful,3,2,,
matched,685,363,cloth,small,5,3,,
matched,685,363,cloth,soft,4,4,,
matched,685,363,cloth,towel,2,5,,
matched,685,363,common,normal,3,3,,
matched,685,363,common,qualities,2,5,,
matched,685,363,computer,hard,4,4,,
matched,685,363,computer,information,2,5,,
matched,685,363,computer,internet,5,5,,
matched,685,363,dancer,talent,1,4,,
matched,685,363,difficult,hard,5,5,,
matched,685,363,difficult,life,2,3,,
matched,685,363,melody,composer,3,3,,
matched,685,363,melody,music,5,5,,
matched,685,363,melody,piano,1,4,,
matched,685,363,melody,rhythm,2,4,,
matched,685,363,organize,clean,4,5,,
matched,685,363,organize,together,3,5,,
matched,685,363,pupil,color,2,5,,
matched,685,363,pupil,dilate,5,5,,
exp,601,379,assist,secretary,1,2,,
exp,601,379,assist,servant,2,2,,
exp,601,379,bashful,dwarf,1,2,,
exp,601,379,bashful,shy,5,5,,
exp,601,379,before,first,5,5,,
exp,601,379,before,last,2,5,,
exp,601,379,beginning,end,5,5,,
exp,601,379,beginning,last,3,5,,
exp,601,379,body,soul,3,2,,
exp,601,379,body,torso,1,1,,
exp,601,379,break,broken,3,3,,
exp,601,379,break,cracked,4,3,,
exp,601,379,break,torn,2,1,,
exp,601,379,car,drive,1,5,,
exp,601,379,car,roads,3,3,,
exp,601,379,car,travel,4,4,,
exp,601,379,casual,clothes,4,3,,
exp,601,379,casual,jeans,2,2,,
exp,601,379,casual,normal,5,5,,
exp,601,379,casual,picnics,1,2,,
exp,601,379,challenge,difficult,3,4,,
exp,601,379,challenge,hard,5,4,,
exp,601,379,challenge,risk,1,2,,
exp,601,379,chowder,clam,4,5,,
exp,601,379,chowder,corn,3,5,,
exp,601,379,chowder,thick,5,5,,
exp,601,379,cinema,movies,3,5,,
exp,601,379,closed,doors,5,5,,
exp,601,379,closed,windows,4,4,,
exp,601,379,cloth,towel,2,3,,
exp,601,379,common,frequent,4,4,,
exp,601,379,common,normal,2,5,,
exp,601,379,common,regularly,1,3,,
exp,601,379,computer,internet,1,3,,
exp,601,379,computer,monitor,5,5,,
exp,601,379,computer,mouse,3,4,,
exp,601,379,computer,screen,2,4,,
exp,601,379,dancer,performer,4,4,,
exp,601,379,dancer,stage,2,3,,
exp,601,379,difficult,easy,3,5,,
exp,601,379,difficult,hard,5,5,,
exp,601,379,difficult,school,1,2,,
exp,601,379,difficult,tests,4,3,,
exp,601,379,melody,song,1,5,,
exp,601,379,organize,clean,5,5,,
exp,601,379,organize,files,3,2,,
exp,601,379,organize,neat,4,3,,
exp,601,379,organize,tidy,2,2,,
exp,601,379,pupil,iris,4,4,,
exp,601,379,pupil,retina,2,3,,
matched,701,379,assist,secretary,1,5,,
matched,701,379,assist,servant,2,3,,
matched,701,379,bashful,dwarf,1,2,,
matched,701,379,bashful,shy,5,4,,
matched,701,379,before,first,5,5,,
matched,701,379,before,last,2,5,,
matched,701,379,beginning,end,5,5,,
matched,701,379,beginning,last,3,5,,
matched,701,379,body,soul,3,3,,
matched,701,379,body,torso,1,3,,
matched,701,379,break,broken,3,4,,
matched,701,379,break,cracked,4,4,,
matched,701,379,break,torn,2,4,,
matched,701,379,car,drive,1,5,,
matched,701,379,car,roads,3,4,,
matched,701,379,car,travel,4,4,,
matched,701,379,casual,clothes,4,3,,
matched,701,379,casual,jeans,2,3,,
matched,701,379,casual,normal,5,3,,
matched,701,379,casual,picnics,1,1,,
matched,701,379,challenge,difficult,3,4,,
matched,701,379,challenge,hard,5,3,,
matched,701,379,challenge,risk,1,3,,
matched,701,379,chowder,clam,4,3,,
matched,701,379,chowder,corn,3,3,,
matched,701,379,chowder,thick,5,3,,
matched,701,379,cinema,movies,3,4,,
matched,701,379,closed,doors,5,3,,
matched,701,379,closed,windows,4,3,,
matched,701,379,cloth,towel,2,4,,
matched,701,379,common,frequent,4,4,,
matched,701,379,common,normal,2,4,,
matched,701,379,common,regularly,1,3,,
matched,701,379,computer,internet,1,5,,
matched,701,379,computer,monitor,5,5,,
matched,701,379,computer,mouse,3,5,,
matched,701,379,computer,screen,2,5,,
matched,701,379,dancer,performer,4,4,,
matched,701,379,dancer,stage,2,4,,
matched,701,379,difficult,easy,3,5,,
matched,701,379,difficult,hard,5,4,,
matched,701,379,difficult,school,1,3,,
matched,701,379,difficult,tests,4,4,,
matched,701,379,melody,song,1,3,,
matched,701,379,organize,clean,5,5,,
matched,701,379,organize,files,3,4,,
matched,701,379,organize,neat,4,4,,
matched,701,379,organize,tidy,2,3,,
matched,701,379,pupil,iris,4,3,,
matched,701,379,pupil,retina,2,4,,
exp,593,371,assist,aid,3,5,,
exp,593,371,assist,cease,5,5,,
exp,593,371,assist,secretary,2,2,,
exp,593,371,bashful,blush,5,5,,
exp,593,371,bashful,cartoon,1,1,,
exp,593,371,bashful,flush,3,5,,
exp,593,371,bashful,shy,4,4,,
exp,593,371,bashful,stupid,2,3,,
exp,593,371,before,after,4,5,,
exp,593,371,before,book,3,4,,
exp,593,371,before,prepare,1,1,,
exp,593,371,beginning,book,5,5,,
exp,593,371,beginning,start,4,3,,
exp,593,371,body,bikini,1,1,,
exp,593,371,break,board,5,4,,
exp,593,371,car,red,4,2,,
exp,593,371,car,wheel,3,2,,
exp,593,371,car,wheels,2,3,,
exp,593,371,casual,business,2,4,,
exp,593,371,casual,comfortable,1,4,,
exp,593,371,casual,friday,4,5,,
exp,593,371,challenge,class,2,3,,
exp,593,371,challenge,course,3,4,,
exp,593,371,challenge,hard,1,5,,
exp,593,371,chowder,corn,5,5,,
exp,593,371,chowder,soup,5,5,,
exp,593,371,cinema,movie,4,5,,
exp,593,371,cinema,popcorn,1,1,,
exp,593,371,cinema,theater,5,5,,
exp,593,371,closed,business,1,1,,
exp,593,371,closed,closet,3,4,,
exp,593,371,closed,window,2,2,,
exp,593,371,cloth,diaper,1,1,,
exp,593,371,cloth,wash,3,4,,
exp,593,371,common,cards,1,2,,
exp,593,371,common,rare,2,4,,
exp,593,371,common,rotunda,3,2,,
exp,593,371,computer,keyboard,4,5,,
exp,593,371,computer,mouse,5,4,,
exp,593,371,dancer,body,5,5,,
exp,593,371,dancer,grace,4,3,,
exp,593,371,difficult,hard,3,5,,
exp,593,371,difficult,struggle,2,4,,
exp,593,371,melody,dolce,1,4,,
exp,593,371,melody,flute,2,2,,
exp,593,371,melody,harmony,4,3,,
exp,593,371,organize,binder,2,3,,
exp,593,371,organize,folder,3,4,,
exp,593,371,pupil,eye,5,5,,
exp,593,371,pupil,iris,4,5,,
matched,693,371,assist,aid,3,4,,
matched,693,371,assist,cease,5,3,,
matched,693,371,assist,secretary,2,3,,
matched,693,371,bashful,blush,5,3,,
matched,693,371,bashful,cartoon,1,5,,
matched,693,371,bashful,flush,3,2,,
matched,693,371,bashful,shy,4,4,,
matched,693,371,bashful,stupid,2,2,,
matched,693,371,before,after,4,5,,
matched,693,371,before,book,3,3,,
matched,693,371,before,prepare,1,3,,
matched,693,371,beginning,book,5,2,,
matched,693,371,beginning,start,4,5,,
matched,693,371,body,bikini,1,5,,
matched,693,371,break,board,5,2,,
matched,693,371,car,red,4,4,,
matched,693,371,car,wheel,3,2,,
matched,693,371,car,wheels,2,4,,
matched,693,371,casual,business,2,1,,
matched,693,371,casual,comfortable,1,4,,
matched,693,371,casual,friday,4,4,,
matched,693,371,challenge,class,2,4,,
matched,693,371,challenge,course,3,4,,
matched,693,371,challenge,hard,1,4,,
matched,693,371,chowder,corn,5,2,,
matched,693,371,chowder,soup,5,2,,
matched,693,371,cinema,movie,4,4,,
matched,693,371,cinema,popcorn,1,5,,
matched,693,371,cinema,theater,5,4,,
matched,693,371,closed,business,1,5,,
matched,693,371,closed,closet,3,3,,
matched,693,371,closed,window,2,3,,
matched,693,371,cloth,diaper,1,1,,
matched,693,371,cloth,wash,3,3,,
matched,693,371,common,cards,1,3,,
matched,693,371,common,rare,2,2,,
matched,693,371,common,rotunda,3,2,,
matched,693,371,computer,keyboard,4,2,,
matched,693,371,computer,mouse,5,4,,
matched,693,371,dancer,body,5,3,,
matched,693,371,dancer,grace,4,3,,
matched,693,371,difficult,hard,3,4,,
matched,693,371,difficult,struggle,2,5,,
matched,693,371,melody,dolce,1,3,,
matched,693,371,melody,flute,2,2,,
matched,693,371,melody,harmony,4,4,,
matched,693,371,organize,binder,2,2,,
matched,693,371,organize,folder,3,3,,
matched,693,371,pupil,eye,5,5,,
matched,693,371,pupil,iris,4,3,,
exp,596,374,assist,helpful,1,5,,
exp,596,374,assist,support,2,3,,
exp,596,374,bashful,dwarf,2,2,,
exp,596,374,bashful,shy,5,5,,
exp,596,374,bashful,timid,4,3,,
exp,596,374,before,beginning,1,4,,
exp,596,374,before,previous,2,5,,
exp,596,374,before,prior,5,5,,
exp,596,374,beginning,commence,2,4,,
exp,596,374,beginning,start,5,4,,
exp,596,374,body,complex,2,1,,
exp,596,374,body,human,3,5,,
exp,596,374,break,crash,1,4,,
exp,596,374,break,time,4,1,,
exp,596,374,car,automobile,1,3,,
exp,596,374,car,van,3,4,,
exp,596,374,car,vehicle,4,3,,
exp,596,374,casual,back,4,1,,
exp,596,374,casual,comfortable,2,3,,
exp,596,374,casual,indifferent,1,2,,
exp,596,374,casual,informal,3,4,,
